[02/16 14:43:19][INFO] clevrer.py: 108: Constructing Clevrer train...
[02/16 14:43:40][INFO] clevrer.py: 255: Constructing Clevrer dataloader (size: 10000) from /datasets/clevrer/train.json
Dataset len = 10000
[02/16 14:43:41][INFO] checkpoint.py: 209: Loading network weights from ./monet_checkpoints/checkpoint_epoch_00140.pyth.
Number of parameters = 2169086
Batch info:
torch.Size([1, 25, 3, 64, 64])
torch.Size([1, 20])
torch.Size([1])
torch.Size([1, 64])
torch.Size([1, 4])
torch.Size([1])
Passing through model
Embedding layer time = 0.3494719862937927
MONet time = 344.1708679199219
Assemble input time = 1.1013439893722534
Transformer time = 191.45993041992188
Pred head time = 0.4249599874019623
-------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Name                             Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                                   
-------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
embedding                        0.01%            34.623us         0.04%            202.433us        202.433us        0.01%            202.112us        202.112us        1                []                                             
size                             0.00%            2.551us          0.00%            2.551us          2.551us          0.00%            2.048us          2.048us          1                []                                             
embedding                        0.00%            22.594us         0.03%            165.259us        165.259us        0.01%            164.928us        164.928us        1                []                                             
reshape                          0.00%            5.680us          0.00%            8.648us          8.648us          0.00%            8.192us          8.192us          1                []                                             
view                             0.00%            2.968us          0.00%            2.968us          2.968us          0.00%            2.496us          2.496us          1                []                                             
index_select                     0.03%            131.272us        0.03%            131.272us        131.272us        0.01%            133.280us        133.280us        1                []                                             
view                             0.00%            2.745us          0.00%            2.745us          2.745us          0.00%            3.072us          3.072us          1                []                                             
is_complex                       0.00%            2.611us          0.00%            2.611us          2.611us          0.00%            2.048us          2.048us          1                []                                             
mul                              0.01%            57.952us         0.01%            63.713us         63.713us         0.00%            63.520us         63.520us         1                []                                             
